iter	Passed	Remaining
560	545	426
561	546	425
562	547	424
563	548	423
564	549	422
565	550	421
566	551	420
567	552	419
568	553	418
569	553	417
570	554	416
571	555	415
572	556	414
573	557	413
574	558	412
575	559	411
576	560	410
577	561	409
578	562	409
579	563	408
580	564	407
581	566	406
582	568	406
583	570	406
584	572	406
585	574	405
586	576	405
587	578	405
588	580	404
589	582	404
590	584	404
591	586	404
592	590	405
593	592	404
594	594	404
595	596	404
596	597	403
597	598	402
598	599	401
599	600	400
600	601	399
601	602	398
602	603	397
603	603	395
604	604	394
605	605	393
606	606	392
607	607	391
608	608	390
609	609	389
610	610	388
611	611	387
612	611	386
613	612	385
614	613	384
615	614	383
616	615	382
617	616	381
618	617	380
619	618	379
620	619	378
621	620	377
622	621	376
623	623	375
624	625	375
625	627	375
626	629	374
627	631	374
628	634	373
629	636	373
630	638	373
631	639	372
632	640	371
633	642	370
634	644	370
635	646	369
636	648	369
637	648	368
638	649	367
639	651	366
640	652	365
641	653	364
642	654	363
643	655	362
644	655	360
645	656	359
646	657	358
647	657	357
648	658	356
649	659	355
650	660	354
651	661	352
652	661	351
653	662	350
654	663	349
655	664	348
656	664	347
657	665	345
658	666	344
659	666	343
660	667	342
661	668	341
662	669	340
663	669	338
664	670	337
665	671	336
666	672	335
667	672	334
668	673	333
669	674	332
670	675	331
671	675	329
672	676	328
673	677	327
674	678	326
675	678	325
676	679	324
677	680	323
678	681	322
679	681	320
680	682	319
681	683	318
682	684	317
683	684	316
684	685	315
685	686	314
686	687	313
687	687	311
688	688	310
689	689	309
690	689	308
691	690	307
692	691	306
693	692	305
694	692	304
695	693	302
696	694	301
697	694	300
698	695	299
699	696	298
700	696	297
701	697	296
702	698	294
703	698	293
704	699	292
705	700	291
706	701	290
707	701	289
708	702	288
709	703	287
710	704	286
711	704	285
712	705	283
713	706	282
714	706	281
715	707	280
716	708	279
717	709	278
718	709	277
719	710	276
720	711	275
721	712	274
722	712	273
723	713	272
724	714	270
725	715	269
726	715	268
727	716	267
728	717	266
729	718	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	722	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	728	252
743	729	251
744	730	250
745	731	249
746	732	248
747	733	247
748	734	246
749	735	245
750	736	244
751	737	243
752	737	242
753	738	241
754	739	240
755	740	239
756	741	238
757	742	237
758	743	236
759	744	235
760	745	234
761	746	233
762	747	232
763	748	231
764	748	230
765	749	229
766	750	228
767	751	227
768	752	226
769	753	225
770	754	224
771	755	223
772	756	222
773	756	220
774	757	219
775	758	218
776	759	217
777	760	216
778	761	215
779	762	214
780	763	213
781	763	212
782	764	211
783	765	210
784	766	210
785	767	208
786	768	208
787	769	207
788	770	206
789	771	205
790	772	204
791	773	203
792	774	202
793	774	201
794	775	200
795	776	199
796	777	198
797	778	197
798	779	196
799	780	195
800	781	194
801	782	193
802	783	192
803	784	191
804	784	190
805	785	189
806	786	188
807	787	187
808	788	186
809	789	185
810	790	184
811	791	183
812	792	182
813	793	181
814	794	180
815	795	179
816	796	178
817	797	177
818	798	176
819	799	175
820	800	174
821	801	173
822	802	172
823	803	171
824	804	170
825	805	169
826	806	168
827	807	167
828	808	166
829	808	165
830	809	164
831	810	163
832	811	162
833	812	161
834	813	160
835	814	159
836	815	158
837	816	157
838	817	156
839	817	155
840	818	154
841	819	153
842	820	152
843	820	151
844	821	150
845	822	149
846	822	148
847	823	147
848	824	146
849	825	145
850	825	144
851	826	143
852	827	142
853	828	141
854	829	140
855	830	139
856	830	138
857	831	137
858	832	136
859	833	135
860	833	134
861	834	133
862	835	132
863	835	131
864	836	130
865	837	129
866	838	128
867	838	127
868	839	126
869	840	125
870	841	124
871	841	123
872	842	122
873	843	121
874	843	120
875	844	119
876	845	118
877	846	117
878	846	116
879	847	115
880	848	114
881	849	113
882	849	112
883	850	111
884	851	110
885	851	109
886	852	108
887	853	107
888	854	106
889	854	105
890	855	104
891	856	103
892	857	102
893	858	101
894	858	100
895	859	99
896	860	98
897	861	97
898	862	96
899	862	95
900	863	94
901	864	93
902	864	92
903	865	91
904	866	90
905	867	89
906	867	88
907	868	88
908	869	87
909	870	86
910	870	85
911	871	84
912	872	83
913	873	82
914	874	81
915	875	80
916	875	79
917	876	78
918	877	77
919	877	76
920	878	75
921	879	74
922	879	73
923	880	72
924	881	71
925	882	70
926	882	69
927	883	68
928	884	67
929	885	66
930	886	65
931	887	64
932	887	63
933	888	62
934	889	61
935	889	60
936	890	59
937	891	58
938	891	57
939	892	56
940	893	56
941	894	55
942	894	54
943	895	53
944	896	52
945	897	51
946	897	50
947	898	49
948	899	48
949	899	47
950	900	46
951	901	45
952	901	44
953	902	43
954	903	42
955	904	41
956	904	40
957	905	39
958	906	38
959	907	37
960	907	36
961	908	35
962	909	34
963	909	33
964	910	33
965	911	32
966	912	31
967	912	30
968	913	29
969	914	28
970	915	27
971	915	26
972	916	25
973	917	24
974	918	23
975	918	22
976	919	21
977	920	20
978	920	19
979	921	18
980	922	17
981	923	16
982	923	15
983	925	15
984	926	14
985	927	13
986	928	12
987	929	11
988	929	10
989	930	9
990	931	8
991	932	7
992	933	6
993	933	5
994	934	4
995	935	3
996	936	2
997	937	1
998	938	0
999	939	0
